# <local-path>  <webroot-relative-destination>

# Shared design system
src/controllers/maize_history.php                    controllers/maize_history.php
src/controllers/timelines.php                        controllers/timelines.php
src/controllers/community/maize_history_modern.php  controllers/community/maize_history_modern.php
src/templates/static/mgdb_history.bau                templates/static/mgdb_history.bau
src/css/mgdb-history.css                             css/mgdb-history.css
src/js/mgdb-history.js                               js/mgdb-history.js

# Genome Browser Data Center — replaces /genomebrowser, /data_center/genomebrowser, and /genome/genomebrowser
src/controllers/genomebrowser.php                    controllers/genomebrowser.php
src/controllers/genome/genomebrowser_modern.php      controllers/genome/genomebrowser_modern.php
src/templates/static/mgdb_genomebrowser.bau          templates/static/mgdb_genomebrowser.bau
src/css/mgdb-genomebrowser.css                       css/mgdb-genomebrowser.css
src/js/mgdb-genomebrowser.js                         js/mgdb-genomebrowser.js
src/images/data_center/genome_browser_icon.png       images/data_center/genome_browser_icon.png
src/images/data_center/genome_browser_icon.jpg       images/data_center/genome_browser_icon.jpg




# Quick-link icons for the homepage. Source art is 2048px JPEG in
# ~/Documents/ClaudeCode/icons-selected; tools/prep_icons.py trims, squares, and
# resizes it to 256px PNG -- 20.9 MB of source becomes 848 KB of web assets.
src/images/quicklinks/AI.png                   images/quicklinks/AI.png
src/images/quicklinks/NAM.png                  images/quicklinks/NAM.png
src/images/quicklinks/agbiodata.png            images/quicklinks/agbiodata.png
src/images/quicklinks/blast.png                images/quicklinks/blast.png
src/images/quicklinks/download.png             images/quicklinks/download.png
src/images/quicklinks/editorial_board.png      images/quicklinks/editorial_board.png
src/images/quicklinks/gene_center.png          images/quicklinks/gene_center.png
src/images/quicklinks/genome.png               images/quicklinks/genome.png
src/images/quicklinks/genomebrowser.png        images/quicklinks/genomebrowser.png
src/images/quicklinks/maize_mine.png           images/quicklinks/maize_mine.png
src/images/quicklinks/mgec.png                images/quicklinks/mgec.png
src/images/quicklinks/new_genes.png            images/quicklinks/new_genes.png
src/images/quicklinks/nomenclature.png         images/quicklinks/nomenclature.png
src/images/quicklinks/pan_genes.png            images/quicklinks/pan_genes.png
src/images/quicklinks/pannad.png               images/quicklinks/pannad.png
src/images/quicklinks/pathway.png              images/quicklinks/pathway.png
src/images/quicklinks/phenotype.png            images/quicklinks/phenotype.png
src/images/quicklinks/protein.png              images/quicklinks/protein.png
src/images/quicklinks/qteller.png              images/quicklinks/qteller.png
src/images/quicklinks/variation.png            images/quicklinks/variation.png
src/controllers/download.php                   controllers/download.php
src/controllers/downloads.php                  controllers/downloads.php
src/controllers/tools/download.php             controllers/tools/download.php
src/controllers/tools/download_modern.php      controllers/tools/download_modern.php
src/templates/static/mgdb_download.bau         templates/static/mgdb_download.bau
src/css/mgdb-download.css                      css/mgdb-download.css
src/js/mgdb-download.js                        js/mgdb-download.js
# The guided genome file finder's catalog: an index of every assembly directory
# on the genome download server. Regenerate with tools/gen_download_catalog.py.
src/data/download_catalog.json                 data/download_catalog.json
# Globus transfer guide linked from the Globus card. Source HTML lives beside
# the PDF in the repo; only the PDF is served.
src/docs/maizegdb-globus-guide.pdf             docs/maizegdb-globus-guide.pdf
# Third download-source icon, built to match images/maize_download.png and
# images/box_download.png: the same cloud and arrow with the service logo inside.
src/images/globus_download.png                 images/globus_download.png

# Homepage overrides. This block was the three design alternatives that ran at
# /index2/, /index3/ and /index4/ for group review; those were removed on
# 2026-09-05 once the design was chosen, and their files are under
# /var/www/claude/retired/2026-09-05-homepage-alternatives/.
#
# THESE TWO ARE NOT ALTERNATIVES AND MUST NOT GO WITH THEM. The real homepage
# carries mgdb-home-v3 and mgdb-home-v4 on <main> and renders the puzzle art,
# so both files are production dependencies despite having arrived with the
# review copies.
src/css/mgdb-home-alt.css                        css/mgdb-home-alt.css
src/images/home/assembly_puzzle.png              images/home/assembly_puzzle.png

# The three retired review URLs. Without these controllers the paths answer 200
# with the legacy "Oops, Sorry!" body, because redirect.php catches the
# fall-through -- the same trap as /tools/<anything>.
src/controllers/index2.php                       controllers/index2.php
src/controllers/index3.php                       controllers/index3.php
src/controllers/index4.php                       controllers/index4.php

# Feedback — the form the header button opens, and the /feedback page behind it.
# Restores the Atlassian issue collector the legacy shell carried (AD-009), as
# a MaizeGDB form posting to the collector's endpoint from the server rather
# than a third-party script and iframe. The stylesheet and script load from
# templates/home/maizegdb_header_modern.bau, so every modern page has the
# dialog; the controller also serves the form on its own at
# /feedback?embed=form, which is what the dialog fetches.
src/include/feedback_lib.php                     include/feedback_lib.php
src/controllers/feedback.php                     controllers/feedback.php
src/templates/static/mgdb_feedback.bau           templates/static/mgdb_feedback.bau
src/css/mgdb-feedback.css                        css/mgdb-feedback.css
src/js/mgdb-feedback.js                          js/mgdb-feedback.js

# Pan-gene record page — replaces /pan_gene_center/pan_gene/{id}
src/include/pan_gene_record_lib.php                           include/pan_gene_record_lib.php
src/include/api/v1/records/pan_gene.php                       include/api/v1/records/pan_gene.php
src/templates/static/mgdb_pan_gene_record.bau                 templates/static/mgdb_pan_gene_record.bau
src/templates/static/mgdb_pan_gene_notfound.bau               templates/static/mgdb_pan_gene_notfound.bau
src/js/mgdb-pan-gene-record.js                                js/mgdb-pan-gene-record.js
src/controllers/pan_gene_center/pan_gene_record_modern.php    controllers/pan_gene_center/pan_gene_record_modern.php

# SSR record page — replaces /data_center/ssr?id={id}. An SSR is a probe, so
# the page shares the marker record's API resource, template ids and script;
# only the framing and the SSR-only resolution are its own.
src/include/probe_collection_lib.php                          include/probe_collection_lib.php
src/include/ssr_record_lib.php                                include/ssr_record_lib.php
src/templates/static/mgdb_ssr_record.bau                      templates/static/mgdb_ssr_record.bau
src/templates/static/mgdb_ssr_notfound.bau                    templates/static/mgdb_ssr_notfound.bau
src/controllers/data_center/ssr_record_modern.php             controllers/data_center/ssr_record_modern.php

# Overgo record page — replaces /data_center/overgo?id={id}. Like the SSR page,
# an overgo is a probe, so it shares the marker record's resource and script.
src/include/overgo_record_lib.php                             include/overgo_record_lib.php
src/templates/static/mgdb_overgo_record.bau                   templates/static/mgdb_overgo_record.bau
src/templates/static/mgdb_overgo_notfound.bau                 templates/static/mgdb_overgo_notfound.bau
src/controllers/data_center/overgo_record_modern.php          controllers/data_center/overgo_record_modern.php

# EST record page — replaces /data_center/est?id={id}. The third probe
# collection: an EST is a probe, so it shares the marker record's resource and
# script, and include/probe_collection_lib.php does the rest.
src/include/est_record_lib.php                                include/est_record_lib.php
src/templates/static/mgdb_est_record.bau                      templates/static/mgdb_est_record.bau
src/templates/static/mgdb_est_notfound.bau                    templates/static/mgdb_est_notfound.bau
src/controllers/data_center/est_record_modern.php             controllers/data_center/est_record_modern.php

# BAC record page — replaces /data_center/bac?id={id}. The fourth and largest
# probe collection. Four of the legacy page's eight sections read tables that
# are empty or services that are down; legacy/bac-record/README.md says which.
src/include/bac_record_lib.php                                include/bac_record_lib.php
src/templates/static/mgdb_bac_record.bau                      templates/static/mgdb_bac_record.bau
src/templates/static/mgdb_bac_notfound.bau                    templates/static/mgdb_bac_notfound.bau
src/controllers/data_center/bac_record_modern.php             controllers/data_center/bac_record_modern.php

# Cytogenetics record router — answers /data_center/cytogenetic?id={id}.
# Cytogenetics is a topic, not a record type: the id names a map, a locus or a
# stock, and this sends the reader to that record page. It answered the
# pre-redesign search page with a 200 before.
src/include/cytogenetic_record_lib.php                        include/cytogenetic_record_lib.php
src/templates/static/mgdb_cytogenetic_notfound.bau            templates/static/mgdb_cytogenetic_notfound.bau
src/controllers/data_center/cytogenetic_record_modern.php     controllers/data_center/cytogenetic_record_modern.php

# Metabolic Pathways Data Hub — /metabolic_pathways and its three
# documentation pages, which redirect.php used to serve as raw templates.
#
# The CornCyc instances MaizeGDB hosted (corncyc-b73-v3 and -v4.maizegdb.org)
# are retired here: the page points at the maintained third-party builds and
# carries a notice saying where CornCyc went. The pathway *data* is MaizeGDB's
# own (mgdb.corncyc_gene_model_pathway) and is what the search reads.
src/data/metabolic_pathways/resources.json                    data/metabolic_pathways/resources.json
src/search/metabolic_pathway/metabolic_pathway_search_lib.php search/metabolic_pathway/metabolic_pathway_search_lib.php
src/search/metabolic_pathway/metabolic_pathway_search_api.php search/metabolic_pathway/metabolic_pathway_search_api.php
src/css/mgdb-metabolic-pathways.css                           css/mgdb-metabolic-pathways.css
src/js/mgdb-metabolic-pathways.js                             js/mgdb-metabolic-pathways.js
src/templates/static/mgdb_metabolic_pathways.bau              templates/static/mgdb_metabolic_pathways.bau
src/templates/static/mgdb_metabolic_pathways_compare.bau      templates/static/mgdb_metabolic_pathways_compare.bau
src/templates/static/mgdb_metabolic_pathways_install.bau      templates/static/mgdb_metabolic_pathways_install.bau
src/templates/static/mgdb_metabolic_pathways_omics.bau        templates/static/mgdb_metabolic_pathways_omics.bau
src/controllers/metabolic_pathways.php                        controllers/metabolic_pathways.php

# Locus record page — replaces /data_center/locus?id={id}, the site's #2 record
# page (19,774 requests over six days, 9,444 distinct records, 15,771 clients).
# 25 locus types share one section set; loci of type 'Gene' redirect to the
# gene record page, which is what the legacy check_id() did.
src/include/locus_record_lib.php                              include/locus_record_lib.php
src/include/api/v1/records/locus.php                          include/api/v1/records/locus.php
src/css/mgdb-locus-record.css                                 css/mgdb-locus-record.css
src/js/mgdb-locus-record.js                                   js/mgdb-locus-record.js
src/templates/static/mgdb_locus_record.bau                    templates/static/mgdb_locus_record.bau
src/templates/static/mgdb_locus_notfound.bau                  templates/static/mgdb_locus_notfound.bau
src/controllers/data_center/locus_record_modern.php           controllers/data_center/locus_record_modern.php

# Term / trait record page — replaces /data_center/term?id={id} and
# /data_center/trait?id={id}, which are the same mgdb.term record drawn two
# ways. 6,815 curated terms across 105 types. The JBrowse GWAS display-name
# map is curated data, not a mechanical rule; see include/term_record_lib.php.
src/include/term_record_lib.php                               include/term_record_lib.php
src/include/api/v1/records/term.php                           include/api/v1/records/term.php
src/css/mgdb-term-record.css                                  css/mgdb-term-record.css
src/js/mgdb-term-record.js                                    js/mgdb-term-record.js
src/templates/static/mgdb_term_record.bau                     templates/static/mgdb_term_record.bau
src/templates/static/mgdb_term_notfound.bau                   templates/static/mgdb_term_notfound.bau
src/controllers/data_center/term_record_modern.php            controllers/data_center/term_record_modern.php

# Map score record page — /data_center/map_scores?id={id}. One marker scored
# across a mapping panel: the 1/2/3 genotype string, the probe and probed site
# behind it, and the maps that consumed it.
src/include/map_scores_record_lib.php                         include/map_scores_record_lib.php
src/include/api/v1/records/map_scores.php                     include/api/v1/records/map_scores.php
src/js/mgdb-map-scores-record.js                              js/mgdb-map-scores-record.js
src/templates/static/mgdb_map_scores_record.bau               templates/static/mgdb_map_scores_record.bau
src/templates/static/mgdb_map_scores_notfound.bau             templates/static/mgdb_map_scores_notfound.bau
src/controllers/data_center/map_scores_record_modern.php      controllers/data_center/map_scores_record_modern.php

# Recombination dataset record page — /data_center/recombination?id={id}. One
# mapping cross: loci, parental alleles, class frequencies, and the pairwise
# recombination frequencies with Haldane and Kosambi distances.
src/include/recombination_record_lib.php                      include/recombination_record_lib.php
src/include/api/v1/records/recombination.php                  include/api/v1/records/recombination.php
src/js/mgdb-recombination-record.js                           js/mgdb-recombination-record.js
src/templates/static/mgdb_recombination_record.bau            templates/static/mgdb_recombination_record.bau
src/templates/static/mgdb_recombination_notfound.bau          templates/static/mgdb_recombination_notfound.bau
src/controllers/data_center/recombination_record_modern.php   controllers/data_center/recombination_record_modern.php

# Gel pattern record page — /data_center/gel?id={id}. One probe/enzyme
# combination run against one stock: bands, sizes, and the DNA polymorphisms
# called from them. The legacy Sequence section reads z_sequence (0 rows).
src/include/gel_record_lib.php                                include/gel_record_lib.php
src/include/api/v1/records/gel.php                            include/api/v1/records/gel.php
src/js/mgdb-gel-record.js                                     js/mgdb-gel-record.js
src/templates/static/mgdb_gel_record.bau                      templates/static/mgdb_gel_record.bau
src/templates/static/mgdb_gel_notfound.bau                    templates/static/mgdb_gel_notfound.bau
src/controllers/data_center/gel_record_modern.php             controllers/data_center/gel_record_modern.php

# Primer record page — /data_center/primer?id={id}. 331,140 rows holding both
# PCR primers and restriction enzymes; gel_pattern.enzyme points here.
src/include/primer_record_lib.php                             include/primer_record_lib.php
src/include/api/v1/records/primer.php                         include/api/v1/records/primer.php
src/js/mgdb-primer-record.js                                  js/mgdb-primer-record.js
src/templates/static/mgdb_primer_record.bau                   templates/static/mgdb_primer_record.bau
src/templates/static/mgdb_primer_notfound.bau                 templates/static/mgdb_primer_notfound.bau
src/controllers/data_center/primer_record_modern.php          controllers/data_center/primer_record_modern.php

# /stock_catalog -- the Maize Genetics Cooperation Stock Center catalog, on the
# Data Hub shell. controllers/stock_catalog.php is the top-level route
# interceptor; the legacy controller, its Ajax endpoint and its templates are
# untouched on the server and archived under legacy/stock-catalog/.
src/controllers/stock_catalog.php             controllers/stock_catalog.php
src/controllers/tools/stock_catalog_modern.php controllers/tools/stock_catalog_modern.php
src/templates/static/mgdb_stock_catalog.bau   templates/static/mgdb_stock_catalog.bau
src/css/mgdb-stock-catalog.css                css/mgdb-stock-catalog.css
src/js/mgdb-stock-catalog.js                  js/mgdb-stock-catalog.js

# BLAST results interface (/BLAST?job_id=...)
#
# One search per target, run with `-outfmt 15`; the table, text, enhanced and
# discovery views are all renderings of that single report, so switching view
# never re-runs a search. See ADMIN_DEPENDENCIES AD-054 for the shell-quoting
# defect this submit path avoids, and AD-055 for the index that would make
# genomic annotation instant rather than merely batched.
#
# The legacy job path (BLAST_run.php, BLAST_run.pl, BLAST_tasks.php, BLAST.js
# and the BLAST_results*.bau set) is deliberately NOT listed: it still serves
# reports written before this existed, and ?ui=legacy forces it.
src/include/blast_results_lib.php               include/blast_results_lib.php
src/include/blast_enrich_lib.php                include/blast_enrich_lib.php
src/include/blast_text_view.php                 include/blast_text_view.php
src/controllers/BLAST/blast_results_api.php     controllers/BLAST/blast_results_api.php
src/controllers/BLAST/blast_submit.php          controllers/BLAST/blast_submit.php
src/templates/static/mgdb_blast_results.bau     templates/static/mgdb_blast_results.bau
src/css/mgdb-blast-results.css                  css/mgdb-blast-results.css
src/js/mgdb-blast-results.js                    js/mgdb-blast-results.js

# One genome assembly as a record page -- /genome/assembly/<name> and the older
# /genome/genome_assembly/<name>. controllers/genome.php routes both here when
# an ID is present; the legacy record_data/assembly_data.php and its three-tab
# templates are untouched on the server and archived under legacy/genome-assembly/.
src/controllers/genome/assembly_record_modern.php controllers/genome/assembly_record_modern.php
src/templates/static/mgdb_assembly_record.bau  templates/static/mgdb_assembly_record.bau
src/css/mgdb-assembly-record.css               css/mgdb-assembly-record.css

# The old MGC site copy redirects to maizegenetics.org; the meeting archive and
# the document folders under mgc/ are deliberately left alone.
src/mgc/.htaccess                                mgc/.htaccess

# /cooperators is retired: its content is on /maize_history, so the route is a
# 301 there. A redirect rather than twenty edits -- the ~20 legacy mgec-*.bau
# pages, /doc, /tools/update_person and the legacy home all link /cooperators,
# and none of those templates is in this manifest. The page itself is untouched
# and still served at /community/cooperators.
src/controllers/cooperators.php                  controllers/cooperators.php

# Five more retired routes, 2026-09-04. Each is a 301 only -- no controller or
# template was deleted -- but only three of the five pages have another URL that
# still serves them. /about/* works because controllers/about.php dispatches
# controllers/about/<page>.php; there is no controllers/tools.php, so /tools/<page>
# falls through to redirect.php and answers 200 with the generic shell.
#   /classic_reads -> /maize_history#history-classic-reads   (still at /community/classic_reads)
#   /credit        -> /cite                                  (still at /about/credit)
#   /faq           -> /contact                               (still at /about/faq)
#   /gbs, /genotype -> /data_center/variation                (NO alternate route)
src/controllers/classic_reads.php                controllers/classic_reads.php
src/controllers/gbs.php                          controllers/gbs.php
src/controllers/genotype.php                     controllers/genotype.php
src/controllers/credit.php                       controllers/credit.php
src/controllers/faq.php                          controllers/faq.php

# Three more, 2026-09-04: the B73 RefGen_v2 locus tools, retired as obsolete.
# 301 only, nothing deleted, but NO alternate route -- see the note above about
# /tools/<page>. The modern Map hub's "Map vs Genome Incongruencies" card was
# removed with /incongruency, or it would have linked a redirect back to the hub
# it sits on.
src/controllers/incongruency.php                 controllers/incongruency.php
src/controllers/locus_lookup.php                 controllers/locus_lookup.php
src/controllers/locus_pair_lookup.php            controllers/locus_pair_lookup.php

# Eight more retired routes, 2026-09-04 -- old or broken pages. 301 only,
# nothing deleted. /site_tour keeps a working URL at /about/site_tour; the rest
# are under /tools/<page>, which is not dispatched, so they go off the site.
#   /site_tour          -> /sitemap
#   /mapped_elements    -> /data_center/est          (was a public PHP fatal error)
#   /locus_summary_table-> /data_center/locus
#   /complete_map       -> /data_center/map
#   /fcfair             -> /FAIRpractices
#   /single_tissue_comp -> /data_center/expression   (broken by a '</php' typo)
#   /var_keys           -> /data_center/variation
#   /challenge          -> /                          (html/challenge/ moved to retired/)
# /data_center/mapped_accession and /data_center/sequence are retired in
# src/controllers/data_center.php instead, beside the stock2 guard.
src/controllers/site_tour.php                    controllers/site_tour.php
src/controllers/mapped_elements.php              controllers/mapped_elements.php
src/controllers/locus_summary_table.php          controllers/locus_summary_table.php
src/controllers/complete_map.php                 controllers/complete_map.php
src/controllers/fcfair.php                       controllers/fcfair.php
src/controllers/single_tissue_comp.php           controllers/single_tissue_comp.php
src/controllers/var_keys.php                     controllers/var_keys.php
src/controllers/challenge.php                    controllers/challenge.php

# /unsubscribe, retired 2026-09-04 after Carson confirmed the mailing-list
# opt-out is no longer needed. Held back from the batch above because it was a
# working endpoint, not a broken page -- see the file's own comment.
src/controllers/unsubscribe.php                  controllers/unsubscribe.php

# /locus_search, retired 2026-09-04 -- the last of the B73 RefGen_v2 locus tools,
# and already non-functional (it rendered result containers but loaded no JS).
# Nothing here touches the MODERN locus search, which is
# controllers/data_center/locus_search_modern.php and serves /data_center/locus.
src/controllers/locus_search.php                 controllers/locus_search.php

# /breeders_toolbox -- the Pedigree Viewer, on the Data Hub shell. A bounded
# generational walk replaces the force-directed default; ?view=network still
# reaches the previous Cytoscape page, which is untouched on the server and
# archived under legacy/breeders-toolbox/.
src/controllers/breeders_toolbox.php           controllers/breeders_toolbox.php
src/controllers/tools/breeders_toolbox_modern.php controllers/tools/breeders_toolbox_modern.php
src/templates/static/mgdb_breeders_toolbox.bau templates/static/mgdb_breeders_toolbox.bau
src/css/mgdb-breeders-toolbox.css              css/mgdb-breeders-toolbox.css
src/js/mgdb-breeders-toolbox.js                js/mgdb-breeders-toolbox.js

# /ssrreports -- the two SSR reports combined onto the Data Hub shell.
# controllers/ssrreports.php is the top-level route interceptor; without it
# controller.php falls through to redirect.php and the legacy chrome loads too.
src/controllers/ssrreports.php                controllers/ssrreports.php
src/controllers/tools/ssrreports_modern.php   controllers/tools/ssrreports_modern.php
src/templates/static/mgdb_ssr_reports.bau     templates/static/mgdb_ssr_reports.bau

# /ssr_protocols. Tracked from 2026-09-05 for one line: its trail linked /doc,
# retired, and archive.maizegdb.org, which does not resolve.
src/templates/static/ssr_protocols-content.bau   templates/static/ssr_protocols-content.bau
src/css/mgdb-ssr-reports.css                  css/mgdb-ssr-reports.css
src/js/mgdb-ssr-reports.js                    js/mgdb-ssr-reports.js

# /community/videos and /videos -- the community video library on the Data Hub
# shell. The catalog is data/community_videos.json and the posters are Vimeo's
# own thumbnails, served from here so no third party is contacted until play.
# controllers/videos.php takes the bare /videos alias before redirect.php can
# build the legacy chrome; /community/videos is hooked in community.php.
src/controllers/videos.php                    controllers/videos.php
src/controllers/community/videos_modern.php   controllers/community/videos_modern.php
# controllers/community.php carries the /community/videos hook and is already
# listed above; it is not repeated here.
src/templates/static/mgdb_videos.bau          templates/static/mgdb_videos.bau
src/css/mgdb-videos.css                       css/mgdb-videos.css
src/js/mgdb-videos.js                         js/mgdb-videos.js
src/data/community_videos.json                data/community_videos.json
src/images/videos/peterson-history-of-maize-genetics.jpg  images/videos/peterson-history-of-maize-genetics.jpg
src/images/videos/birchler-mcclintock-stadler.jpg         images/videos/birchler-mcclintock-stadler.jpg
src/images/videos/coe-history-of-the-maize-meeting.jpg    images/videos/coe-history-of-the-maize-meeting.jpg
src/images/videos/earshoot-bagging.jpg                    images/videos/earshoot-bagging.jpg
src/images/videos/cutting-back-earshoot.jpg               images/videos/cutting-back-earshoot.jpg
src/images/videos/pollen-collection.jpg                   images/videos/pollen-collection.jpg
src/images/videos/tassel-bagging.jpg                      images/videos/tassel-bagging.jpg
src/images/videos/pollination-detail.jpg                  images/videos/pollination-detail.jpg
src/images/videos/glassine-bag-pollinations.jpg           images/videos/glassine-bag-pollinations.jpg

# /FAIRpractices -- FAIR data and AI-readiness. Adopted into the repo 2026-09-04
# after a link sweep found it was the one modern template with no repo copy at
# all; its controller and stylesheet were missing too, so the whole page lived
# only on the server and a rebuild would have lost it.
src/controllers/community/FAIRpractices.php   controllers/community/FAIRpractices.php
src/templates/community/mgdb_fair_practices.bau templates/community/mgdb_fair_practices.bau
src/css/mgdb-fair-practices.css               css/mgdb-fair-practices.css
src/js/mgdb-fair-practices.js                 js/mgdb-fair-practices.js

# /handyref -- the guide to MaizeGDB's genetic maps, 2026-09-05. Same reason as
# /nomenclature_summary for the top-level controller: redirect.php loads the
# LEGACY main template before it looks for a page, so a page served that way
# carries index.css and the shadowbox sheet however modern its markup is. The
# legacy page is untouched and still served at /about/handyref.
#
# The prose is Lisa Harper's, lightly copy-edited. Everything the page asserted
# about the collection is now read from the database, because none of it held:
# the "over 1789 genetic maps" was a typed 2009 figure, the "list of all maps"
# link had an EMPTY href, and the seven expandable map searches ran on hand-typed
# terms -- the first of which, 'Genetic 2008', matches no map set that exists, so
# it answered "There are no records" every time the page was opened.
src/controllers/handyref.php                  controllers/handyref.php
src/templates/static/mgdb_handyref.bau        templates/static/mgdb_handyref.bau
src/css/mgdb-handyref.css                     css/mgdb-handyref.css
src/js/mgdb-handyref.js                       js/mgdb-handyref.js

# /neighbors retired, 2026-09-05: 301 to /handyref, whose Neighbors section now
# carries its subject with live counts. A 301 only -- nothing deleted -- and the
# page is still served at /about/neighbors, the same arrangement as /about/faq.
src/controllers/neighbors.php                 controllers/neighbors.php

# /mgec -- the Maize Genetics Executive Committee record, twenty pages combined
# onto the Data Hub shell. The record itself is data/mgec.json; the retired
# sub-routes (/mgec/origins, /procedures, /committees, /activities<year>) 301
# into their sections. controllers/mgec.php takes /mgec and /mgec/<subpage>
# before redirect.php can build the legacy chrome; /community/mgec is hooked in
# community.php, already listed above.
src/controllers/mgec.php                      controllers/mgec.php
src/controllers/community/mgec_modern.php     controllers/community/mgec_modern.php
src/templates/static/mgdb_mgec.bau            templates/static/mgdb_mgec.bau
src/css/mgdb-mgec.css                         css/mgdb-mgec.css
src/js/mgdb-mgec.js                           js/mgdb-mgec.js
src/data/mgec.json                            data/mgec.json

# /traits_ibm_nam -- trait values for IBM and NAM lines, on the Data Hub shell
# with a search-first shape. The JSON endpoint binds its parameters and resolves
# each filter to ids before the main query; the legacy
# search/traits_ibm_nam/traits_ibm_nam_adv_results.php is untouched and is the
# rollback path.
src/controllers/traits_ibm_nam.php            controllers/traits_ibm_nam.php
src/controllers/tools/traits_ibm_nam_modern.php controllers/tools/traits_ibm_nam_modern.php
src/search/traits_ibm_nam/traits_ibm_nam_search_lib.php search/traits_ibm_nam/traits_ibm_nam_search_lib.php
src/search/traits_ibm_nam/traits_ibm_nam_search_api.php search/traits_ibm_nam/traits_ibm_nam_search_api.php
src/templates/static/mgdb_traits_ibm_nam.bau  templates/static/mgdb_traits_ibm_nam.bau
src/css/mgdb-traits-ibm-nam.css               css/mgdb-traits-ibm-nam.css
src/js/mgdb-traits-ibm-nam.js                 js/mgdb-traits-ibm-nam.js

# Working Group — replaces the legacy /working_group and /about/working_group.
# The record of the MaizeGDB Working Group: membership, past members, and the
# status reports and guidance exchanged with the MaizeGDB team 2006-2018. The
# group is not currently meeting, so the content is static in the template
# rather than in a data file. controllers/about/working_group.php is a
# server-side 301 onto /working_group and is NOT in this manifest — it is a
# john:mgdbadmin legacy file, so an upstream deploy will restore the legacy
# loader and /about/working_group will serve the old page again.
# Pre-redesign originals archived in legacy/working-group/.
src/templates/static/mgdb_working_group.bau       templates/static/mgdb_working_group.bau
src/css/mgdb-working-group.css                    css/mgdb-working-group.css
src/controllers/working_group.php                 controllers/working_group.php

# SQL injection fixes, 2026-09-05. Each of these built a WHERE clause by pasting
# a request value between quotes; they now go through PDO::quote, which adds the
# quotes and escapes the content. All were server-only before this -- adopted
# into the repo so the fix cannot be reverted by an upstream deploy.
# The audit and what was and was not reachable is in
# legacy/sql-injection-audit-20260905.md.
src/controllers/static/forgot_password.php    controllers/static/forgot_password.php
src/search/locus/locus_adv_results.php        search/locus/locus_adv_results.php
src/search/phenotype/phenotype_adv_results.php search/phenotype/phenotype_adv_results.php
src/search/variation/variation_adv_results.php search/variation/variation_adv_results.php
src/record_data/fpc_data.php                  record_data/fpc_data.php
src/tools/ajax/getGeneReview.php              tools/ajax/getGeneReview.php
src/tools/car/examples/stocks_ajax_php.php    tools/car/examples/stocks_ajax_php.php

# Missed by the 2026-09-05 audit, fixed 2026-09-06. getCalendar.php was recorded
# as dead code because its one commented-out query sits inside a `no longer
# supported` block; three live interpolations of $_GET['id'] sit outside it.
# Confirmed against the running site before the fix: ?id=zzz reached Postgres as
# `WHERE ID = zzz`. All three columns are bigint, so the value is cast to (int).
src/tools/ajax/getCalendar.php                tools/ajax/getCalendar.php

# Numeric SQL interpolations cast to (int), 2026-09-05 -- 96 sites across these
# 19 search endpoints. `WHERE ID = " . $id` is injectable even where an integer
# is expected, because `1 OR 1=1` is valid there. Four of them were already in
# the manifest from the string-injection pass and are not repeated.
# Audit: legacy/sql-injection-audit-20260905.md
src/search/alldata/searchcount_ajax.php                      search/alldata/searchcount_ajax.php
src/search/est/est_results.php                               search/est/est_results.php
src/search/gene/gene_adv_results.php                         search/gene/gene_adv_results.php
src/search/image_gel_pattern/image_gel_pattern_adv_results.php search/image_gel_pattern/image_gel_pattern_adv_results.php
src/search/metabolic_pathway/metabolic_pathway_results.php   search/metabolic_pathway/metabolic_pathway_results.php
src/search/overgo/overgo_results.php                         search/overgo/overgo_results.php
src/search/overgo_seq/overgo_seq_results.php                 search/overgo_seq/overgo_seq_results.php
src/search/overgo_sequence/overgo_seq_results.php            search/overgo_sequence/overgo_seq_results.php
src/search/qtl/qtl_adv_results.php                           search/qtl/qtl_adv_results.php
src/search/reference/reference_adv_results.php               search/reference/reference_adv_results.php
src/search/sequence/sequence_results.php                     search/sequence/sequence_results.php
src/search/ssr/ssr_results.php                               search/ssr/ssr_results.php
src/search/stock/grin_results.php                            search/stock/grin_results.php
src/search/stock/stock_adv_results.php                       search/stock/stock_adv_results.php
src/search/gene_product/gene_product_adv_results.php         search/gene_product/gene_product_adv_results.php
src/search/map/map_adv_results.php                           search/map/map_adv_results.php

# /about -- the bare route was an empty shell (HTTP 200, no body), the same bug
# as /community: the controller builds "controllers/about/.php" when there is no
# PAGE. It now 301s to the site map's About section. Adopted into the repo
# rather than patched on the server, because the fix has to survive a deploy --
# and because the file ALREADY carried a server-only modern hook (the
# PAGE == 'sitemap' block) that an upstream deploy would have silently reverted.
# NOTE: this means the repo now owns a legacy dispatcher for the whole /about/*
# namespace. Pre-guard original: backups/<stamp>/controllers/about.php.
src/controllers/about.php                         controllers/about.php

# SQL injection fixes in the record-page layer, 2026-09-05. Numeric ids cast to
# (int), string ids quoted through PDO. Includes the shared helpers in include/ --
# read_synonyms() alone is called from most record pages -- and the resolvers in
# controllers/data_center/*_functions.php, which run before record_data and were
# the reason fixing record_data alone left the pages injectable.
# Audit: legacy/sql-injection-audit-20260905.md
src/controllers/data_center/bac_functions.php                  controllers/data_center/bac_functions.php
src/controllers/data_center/bp_functions.php                   controllers/data_center/bp_functions.php
